id,prediction
2564,0.65
2565,0.65
2566,0.63
2567,0.65
2568,0.65
2569,0.65
2570,0.6
2571,0.6
2572,0.65
2573,0.6
2574,0.45
2575,0.65
2576,0.57
2577,0.65
2578,0.65
2579,0.65
2580,0.6
2581,0.6
2582,0.63
2583,0.57
2584,0.6
2585,0.65
2586,0.65
2587,0.6
2588,0.57
2589,0.6
2590,0.65
2591,0.65
2592,0.63
2593,0.6
2594,0.65
2595,0.65
2596,0.63
2597,0.6
2598,0.65
2599,0.6
2600,0.57
2601,0.63
2602,0.57
2603,0.6
2604,0.65
2605,0.65
2606,0.6
2607,0.65
2608,0.6
2609,0.65
2610,0.65
2611,0.6
2612,0.6
2613,0.6
2614,0.64
2615,0.65
2616,0.65
2617,0.65
2618,0.65
2619,0.65
2620,0.63
2621,0.63
2622,0.65
2623,0.65
2624,0.65
2625,0.65
2626,0.6
2627,0.6
2628,0.6
2629,0.6
2630,0.64
2631,0.64
2632,0.6
2633,0.64
2634,0.6
2635,0.65
2636,0.65
2637,0.63
2638,0.64
2639,0.6
2640,0.64
2641,0.57
2642,0.63
2643,0.63
2644,0.64
2645,0.6
2646,0.6
2647,0.64
2648,0.65
2649,0.63
2650,0.64
2651,0.6
2652,0.63
2653,0.6
2654,0.6
2655,0.64
2656,0.6
2657,0.57
2658,0.6
2659,0.62
2660,0.6
2661,0.64
2662,0.64
2663,0.6
2664,0.6
2665,0.6
2666,0.6
2667,0.6
2668,0.6
2669,0.62
2670,0.64
2671,0.6
2672,0.64
2673,0.6
2674,0.62
2675,0.6
2676,0.6
2677,0.6
2678,0.65
2679,0.6
2680,0.6
2681,0.64
2682,0.63
2683,0.6
2684,0.63
2685,0.6
2686,0.64
2687,0.6
2688,0.62
2689,0.6
2690,0.64
2691,0.6
2692,0.6
2693,0.6
2694,0.6
2695,0.63
2696,0.57
2697,0.6
2698,0.6
2699,0.6
2700,0.6
2701,0.63
2702,0.6
2703,0.65
2704,0.6
2705,0.6
2706,0.64
2707,0.65
2708,0.6
2709,0.6
2710,0.6
2711,0.6
2712,0.6
2713,0.6
2714,0.6
2715,0.64
2716,0.6
2717,0.6
2718,0.6
2719,0.6
2720,0.6
2721,0.63
2722,0.6
2723,0.65
2724,0.6
2725,0.6
2726,0.6
2727,0.6
2728,0.6
2729,0.6
2730,0.6
2731,0.6
2732,0.6
2733,0.6
2734,0.63
2735,0.6
2736,0.64
2737,0.6
2738,0.6
2739,0.6
2740,0.6
2741,0.6
2742,0.6
2743,0.6
2744,0.6
2745,0.6
2746,0.6
2747,0.6
2748,0.6
2749,0.6
2750,0.6
2751,0.6
2752,0.6
2753,0.6
2754,0.6
2755,0.6
2756,0.6
2757,0.6
2758,0.6
2759,0.6
2760,0.6
2761,0.6
2762,0.6
2763,0.6
2764,0.6
2765,0.6
2766,0.6
2767,0.6
2768,0.6
2769,0.57
2770,0.6
2771,0.62
2772,0.6
2773,0.6
2774,0.6
2775,0.6
2776,0.6
2777,0.63
2778,0.6
2779,0.63
2780,0.62
2781,0.6
2782,0.65
2783,0.6
2784,0.65
2785,0.6
2786,0.64
2787,0.6
2788,0.63
2789,0.6
2790,0.63
2791,0.6
2792,0.6
2793,0.64
2794,0.6
2795,0.6
2796,0.6
2797,0.65
2798,0.6
2799,0.63
2800,0.6
2801,0.6
2802,0.6
2803,0.6
2804,0.6
2805,0.6
2806,0.6
2807,0.6
2808,0.6
2809,0.65
2810,0.6
2811,0.65
2812,0.64
2813,0.65
2814,0.63
2815,0.6
2816,0.6
2817,0.6
2818,0.6
2819,0.6
2820,0.6
2821,0.6
2822,0.6
2823,0.65
2824,0.64
2825,0.6
2826,0.6
2827,0.63
2828,0.6
2829,0.65
2830,0.6
2831,0.65
2832,0.6
2833,0.6
2834,0.6
2835,0.6
2836,0.6
2837,0.63
2838,0.6
2839,0.6
2840,0.6
2841,0.6
2842,0.6
2843,0.6
2844,0.6
2845,0.63
2846,0.6
2847,0.6
2848,0.62
2849,0.6
2850,0.6
2851,0.65
2852,0.6
2853,0.57
2854,0.65
2855,0.64
2856,0.6
2857,0.63
2858,0.63
2859,0.63
2860,0.6
2861,0.63
2862,0.6
2863,0.64
2864,0.65
2865,0.6
2866,0.63
2867,0.6
2868,0.65
2869,0.6
2870,0.6
2871,0.65
2872,0.65
2873,0.64
2874,0.65
2875,0.65
2876,0.6
2877,0.65
2878,0.6
2879,0.65
2880,0.65
2881,0.65
2882,0.62
2883,0.63
2884,0.6
2885,0.65
2886,0.64
2887,0.6
2888,0.65
2889,0.6
2890,0.65
2891,0.65
2892,0.57
2893,0.6
2894,0.6
2895,0.6
2896,0.6
2897,0.6
2898,0.6
2899,0.6
2900,0.6
2901,0.65
2902,0.6
2903,0.6
2904,0.65
2905,0.65
2906,0.65
2907,0.64
2908,0.65
2909,0.6
2910,0.6
2911,0.65
2912,0.63
2913,0.65
2914,0.65
2915,0.65
2916,0.64
2917,0.65
2918,0.65
2919,0.63
